name,pos,ang,sca,coll
tree.X,-335.7701/57/-134.5,0.707107/0.000000/0.000000/-0.707107,10/10.0003/10.0003,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.00003/10.0003,0,1
tree.X,-342.4/57/-138.3,0.707107/0.000000/0.000000/-0.707107,10/10.0003/10.0003,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.00003/10.0003,0,1
tree.X,-338.1299/57/-143.5,0.707107/0.000000/0.000000/-0.707107,10/10.00029/10.00029,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.000029/10.00029,0,1
tree.X,-344.8/57/-145.5,0.707107/0.000000/0.000000/-0.707107,10/10.00031/10.00031,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.000031/10.00031,0,1
tree.X,-333.37/57/-97.2,0.707107/0.000000/0.000000/-0.707107,10/10.0003/10.0003,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.00003/10.0003,0,1
tree.X,-329.1/57/-102.4,0.707107/0.000000/0.000000/-0.707107,10/10.00029/10.00029,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.000029/10.00029,0,1
tree.X,-335.7701/57/-104.4,0.707107/0.000000/0.000000/-0.707107,10/10.00031/10.00031,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.000031/10.00031,0,1
tree.X,-341.2/57/-113,0.707107/0.000000/0.000000/-0.707107,10/10.00031/10.00031,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.000031/10.00031,0,1
tree.X,-336.93/57/-118.2,0.707107/0.000000/0.000000/-0.707107,10/10.0003/10.0003,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.00003/10.0003,0,1
tree.X,-343.6/57/-120.2,0.707107/0.000000/0.000000/-0.707107,10/10.00032/10.00032,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.000032/10.00032,0,1
tree.X,-354.0701/57/-152.3,0.707107/0.000000/0.000000/-0.707107,10/10.0003/10.0003,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.00003/10.0003,0,1
tree.X,-358.2701/57/-131.5,0.707107/0.000000/0.000000/-0.707107,10/10.0003/10.0003,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.00003/10.0003,0,1
tree.X,-366.1/57/-117.2,0.707107/0.000000/0.000000/-0.707107,10/10.00032/10.00032,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.000032/10.00032,0,1
tree.X,-351.8/57/-118.3,0.707107/0.000000/0.000000/-0.707107,10/10.00029/10.00029,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.000029/10.00029,0,1
tree.X,-347.53/57/-123.5,0.707107/0.000000/0.000000/-0.707107,10/10.00028/10.00028,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.000028/10.00028,0,1
tree.X,-354.2/57/-125.5,0.707107/0.000000/0.000000/-0.707107,10/10.0003/10.0003,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.00003/10.0003,0,1
tree.X,-354/57/-136.7,0.707107/0.000000/0.000000/-0.707107,10/10.00029/10.00029,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.000029/10.00029,0,1
tree.X,-360.6701/57/-138.7,0.707107/0.000000/0.000000/-0.707107,10/10.00031/10.00031,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.000031/10.00031,0,1
tree.X,-367.3/57/-142.5,0.707107/0.000000/0.000000/-0.707107,10/10.00031/10.00031,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.000031/10.00031,0,1
tree.X,-363.03/57/-147.7,0.707107/0.000000/0.000000/-0.707107,10/10.0003/10.0003,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.00003/10.0003,0,1
tree.X,-369.7/57/-149.7,0.707107/0.000000/0.000000/-0.707107,10/10.00032/10.00032,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.000032/10.00032,0,1
tree.X,-358.2701/57/-101.4,0.707107/0.000000/0.000000/-0.707107,10/10.00031/10.00031,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.000031/10.00031,0,1
tree.X,-354/57/-106.6,0.707107/0.000000/0.000000/-0.707107,10/10.0003/10.0003,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.00003/10.0003,0,1
tree.X,-360.6701/57/-108.6,0.707107/0.000000/0.000000/-0.707107,10/10.00032/10.00032,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.000032/10.00032,0,1
tree.X,-361.83/57/-122.4,0.707107/0.000000/0.000000/-0.707107,10/10.00031/10.00031,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.000031/10.00031,0,1
tree.X,-368.5/57/-124.4,0.707107/0.000000/0.000000/-0.707107,10/10.00033/10.00033,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.000033/10.00033,0,1
tree.X,-377.17/57/-138.3,0.707107/0.000000/0.000000/-0.707107,10/10.00031/10.00031,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.000031/10.00031,0,1
tree.X,-385/57/-124,0.707107/0.000000/0.000000/-0.707107,10/10.00033/10.00033,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.000033/10.00033,0,1
tree.X,-370.7/57/-125.1,0.707107/0.000000/0.000000/-0.707107,10/10.0003/10.0003,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.00003/10.0003,0,1
tree.X,-372.9/57/-143.5,0.707107/0.000000/0.000000/-0.707107,10/10.0003/10.0003,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.00003/10.0003,0,1
tree.X,-379.5701/57/-145.5,0.707107/0.000000/0.000000/-0.707107,10/10.00032/10.00032,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.000032/10.00032,0,1
tree.X,-366.43/57/-130.3,0.707107/0.000000/0.000000/-0.707107,10/10.00029/10.00029,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.000029/10.00029,0,1
tree.X,-373.1/57/-132.3,0.707107/0.000000/0.000000/-0.707107,10/10.00031/10.00031,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.000031/10.00031,0,1
tree.X,-377.7/57/-114.7,0.707107/0.000000/0.000000/-0.707107,10/10.0003/10.0003,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.00003/10.0003,0,1
tree.X,-384.3701/57/-116.7,0.707107/0.000000/0.000000/-0.707107,10/10.00032/10.00032,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.000032/10.00032,0,1
tree.X,-382.7299/57/-130.9,0.707107/0.000000/0.000000/-0.707107,10/10.00031/10.00031,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.000031/10.00031,0,1
tree.X,-389.4/57/-132.9,0.707107/0.000000/0.000000/-0.707107,10/10.00033/10.00033,0,1
coll,0/0/0.436,0.000000/0.000000/0.000000/1.000000,1/1.000033/10.00033,0,1
